type,name,module,path,hash
"md","step-05-shopping","kbb","kbb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","ead8ac833439eb69d506dc31a0546d86724cf8d481f423bbcf8a7fcd47a9936b"
"md","step-05-shopping","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/steps-c/step-05-shopping.md","0334ca70da73e66149329e71a8c3aaa7108c3aa6ec6d14f281d30e8cfe3fbb93"
"md","step-05-workflow-specs","kbb","kbb/workflows/module/steps-v/step-05-workflow-specs.md","c41d96778282e7f25af88ee54f2ce96973967bb98824c47ab1fc27559605d68a"
"md","step-06-activation","kbb","kbb/workflows/agent/steps-c/step-06-activation.md","1393344e48c6f0a2f3751d00c895f31f468b5db333312b369ab97ca0b0d2d754"
"md","step-06-design","kbb","kbb/workflows/workflow/steps-c/step-06-design.md","9212ba20ee40a640ef4638297b67dbb861b1d7b33902150ae4d088bd1ad70d93"
"md","step-06-documentation","kbb","kbb/workflows/module/steps-v/step-06-documentation.md","8b747c69aeda2222c980c0341fceaa7596e819420eead2e1cee634b17ddb4803"
"md","step-06-prep-schedule","kbb","kbb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","b3ff845c076b23a07ab6ed5c175fdfc8a27dcd90ee16f8b35c767a0649dfded1"
"md","step-06-prep-schedule","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/steps-c/step-06-prep-schedule.md","f9f523f1ee3f352e477daea2f514ae739f65e010099df3d5083171bbb3c5c657"
"md","step-06-users","kbb","kbb/workflows/module/steps-b/step-06-users.md","9e96d114253f41272cb022879db49487e35c81d21163b4358a3f287d8714aa60"
"md","step-06-validation-design-check","kbb","kbb/workflows/workflow/steps-v/step-06-validation-design-check.md","053b31b12b65496fe70c289b5a4bc4b6be0f20d1ae9fe9eba956336cf946651f"
"md","step-06-workflows","kbb","kbb/workflows/module/steps-c/step-06-workflows.md","5a42d4dea8a90b80f8fc49e963d9d15ec719664035ee1b223f58d306333c6895"
"md","step-07-docs","kbb","kbb/workflows/module/steps-c/step-07-docs.md","be2970d911ba8f0639c0037ef15e8d7d6775c305275fd5d46c1b3d7e0eecdb39"
"md","step-07-foundation","kbb","kbb/workflows/workflow/steps-c/step-07-foundation.md","22e30c5650bec81bfa60a1c4d6183c066204073be322afc85e96a4b08716a26b"
"md","step-07-installation","kbb","kbb/workflows/module/steps-v/step-07-installation.md","140b4444d4a881fe0ec30dfb03e8e4eba3db9f1aa467aea91d057aa3da631bcf"
"md","step-07-instruction-style-check","kbb","kbb/workflows/workflow/steps-v/step-07-instruction-style-check.md","93a35fdb8e09c5e88f258e47329b56c8b5f40a4c7fce3871eb808d29813a81c7"
"md","step-07-value","kbb","kbb/workflows/module/steps-b/step-07-value.md","4326eacc5170005ace5129be3411ce689faf6dae7d50646a549df5d77eff514e"
"md","step-07a-build-simple","kbb","kbb/workflows/agent/steps-c/step-07a-build-simple.md","da58bf3d6b0d5263344c01c2c10ba03a0582f6b24f6e87e23e29d2bac79ab918"
"md","step-07b-build-expert","kbb","kbb/workflows/agent/steps-c/step-07b-build-expert.md","5f302db263f58a8bb8aa53eb701d7fda36d893daa74cec7f94c78df1f2e7e052"
"md","step-07c-build-module","kbb","kbb/workflows/agent/steps-c/step-07c-build-module.md","dd3403c96da8f1feb84d150b5f7358b35a85efe91d40d51a7ec47a07dbf412f8"
"md","step-08-agents","kbb","kbb/workflows/module/steps-b/step-08-agents.md","9c18950a2f1631465c77bb2474cf6b5a780cde9ddb0e3c7632ea31440c3820cc"
"md","step-08-build-step-01","kbb","kbb/workflows/workflow/steps-c/step-08-build-step-01.md","a47290cbf783b27e372d54889a3c750ff93269ea122ae03612f084ad2ff850fc"
"md","step-08-celebrate","kbb","kbb/workflows/agent/steps-c/step-08-celebrate.md","81f39f78fd43e1b9649c518a2557f037a11c849e839b2cc38a7afc84afb060c7"
"md","step-08-collaborative-experience-check","kbb","kbb/workflows/workflow/steps-v/step-08-collaborative-experience-check.md","55edc022157b050c489c66022670893c7f5b7571c1572e1ac2ab13a32a7be65b"
"md","step-08-complete","kbb","kbb/workflows/module/steps-c/step-08-complete.md","d5759534140ae676c1ee234dcc615faae8d6cf2ae5adc6f07c212f4c97be41c2"
"md","step-08-report","kbb","kbb/workflows/module/steps-v/step-08-report.md","7fcb66d20cb1397cc4dc7b1ea18985bbec40fd88ed6f2dfdbea8a475259d3948"
"md","step-09-build-next-step","kbb","kbb/workflows/workflow/steps-c/step-09-build-next-step.md","449af88dae428c414cebc06b339358325385b5cb0094268ee00b654c17173420"
"md","step-09-cohesive-review","kbb","kbb/workflows/workflow/steps-v/step-09-cohesive-review.md","9ef7bb08ce9dbea1f1ca2278dcdd8c3abaab717d536169e2ffdb5d4ac9115fc3"
"md","step-09-workflows","kbb","kbb/workflows/module/steps-b/step-09-workflows.md","ce099465badf171f4451ebc6064de306e85807875f747bf5f4e3542ec93961e8"
"md","step-10-confirmation","kbb","kbb/workflows/workflow/steps-c/step-10-confirmation.md","1c03251b4c6976fffd051161e89218ab8ec2cb43d23262beb7647bb72d744b23"
"md","step-10-report-complete","kbb","kbb/workflows/workflow/steps-v/step-10-report-complete.md","9a6fdf27aacd8815d80d446bdec9f6b0afc2dc05dee485d48edf8f1a4e6b48a0"
"md","step-10-tools","kbb","kbb/workflows/module/steps-b/step-10-tools.md","4b1dbf4b64eb89c1576c23f506214f0e7cbe661aa2c3678758f2e7f44e4a3e3d"
"md","step-11-completion","kbb","kbb/workflows/workflow/steps-c/step-11-completion.md","251e186043a46c7625db76b6587b0c23c353b5b4d430fe151779d259113e663b"
"md","step-11-plan-validation","kbb","kbb/workflows/workflow/steps-v/step-11-plan-validation.md","b4b1b0b9d986426a203cebf4b0c771375bd09ca8ad92a9e6bf7ad1d1e129cd4e"
"md","step-11-scenarios","kbb","kbb/workflows/module/steps-b/step-11-scenarios.md","27115e07abbee27dc44ddd519586a1f00e3069c1fda7998e726ca966d0774c9b"
"md","step-12-creative","kbb","kbb/workflows/module/steps-b/step-12-creative.md","f573cda16421dbf02433efcbc36f044a836badccbe2d112de0e72a60f9627043"
"md","step-13-review","kbb","kbb/workflows/module/steps-b/step-13-review.md","749dba242a70dad3bd969e7829a02b1bb1e067001deb66347cfb8938dbc893ff"
"md","step-14-finalize","kbb","kbb/workflows/module/steps-b/step-14-finalize.md","ccbd7a3b8648a0d09ccdec1c44edb629ce4d7e9e4580ef45417e9d2774993505"
"md","step-1b-template","kbb","kbb/workflows/workflow/templates/step-1b-template.md","62fbc5b654343db0d7ff46b508c4794106c602b5623ee135063bbaae97d51dc7"
"md","step-e-01-assess-workflow","kbb","kbb/workflows/workflow/steps-e/step-e-01-assess-workflow.md","8c2ecd57c82c2eebabeb4dd71ab5b2ceb75b7c9f63e5952adfb41260862bca5c"
"md","step-e-02-discover-edits","kbb","kbb/workflows/workflow/steps-e/step-e-02-discover-edits.md","7b1428aeef185a255056d1335f77065b7c98aa69aa804d358f64f85492363598"
"md","step-e-03-fix-validation","kbb","kbb/workflows/workflow/steps-e/step-e-03-fix-validation.md","d8ea9ebae85661b4c5e97c7c6b3ad375397e44050073c7823080a83a342e1db7"
"md","step-e-04-direct-edit","kbb","kbb/workflows/workflow/steps-e/step-e-04-direct-edit.md","a3747a56a639448062159345f1d474ba5c67e4ca2238a5dc744fb098d1e6192c"
"md","step-e-05-apply-edit","kbb","kbb/workflows/workflow/steps-e/step-e-05-apply-edit.md","e05f7759d64ab4948da9d8fcf3254f0caba327d31becc7264bcc5dce2dd0f481"
"md","step-e-06-validate-after","kbb","kbb/workflows/workflow/steps-e/step-e-06-validate-after.md","47e98786cf28bbdaf422f4b4f2a32d1b8199e94088a0ef11c48a3bfb0921770b"
"md","step-e-07-complete","kbb","kbb/workflows/workflow/steps-e/step-e-07-complete.md","bd0b91d96f0e2d0b67cc7008f7c3f42dae73d02bf5bdd6790af43c2b20069e8d"
"md","step-file-rules","kbb","kbb/workflows/workflow/data/step-file-rules.md","2a65b70c1e0551dbac411004276cce9930faa86046f6537aa919127798870e32"
"md","step-template","kbb","kbb/workflows/workflow/templates/step-template.md","e6496da51a0be48518ddf9b18c522407c99ab9f069e32d719f8b9118f96fe497"
"md","step-type-patterns","kbb","kbb/workflows/workflow/data/step-type-patterns.md","73b1bd7d67b5ecb1d37d057c3f8e6ee9d5e44577bbf03ae0e3aced71b67c89ce"
"md","strategy-section","kbb","kbb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","trimodal-workflow-structure","kbb","kbb/workflows/workflow/data/trimodal-workflow-structure.md","e68aad679882cb6efdfccb6deea62545d8dae64515e69e53af932940d9ab8816"
"md","understanding-agent-types","kbb","kbb/workflows/agent/data/understanding-agent-types.md","e49df59c078345f9edb1ed636f267859c28d4a1e8e0e593a5344acc9d930200e"
"md","v-01-load-review","kbb","kbb/workflows/agent/steps-v/v-01-load-review.md","333e31be3df34dd159966af156ee925d6348dc953e2d66da766bbef98cacfdfb"
"md","v-02a-validate-metadata","kbb","kbb/workflows/agent/steps-v/v-02a-validate-metadata.md","24eca42f90feb12475b05fc2cd1c15dc4b9c47a93bcdcef96543d9476c87ee64"
"md","v-02b-validate-persona","kbb","kbb/workflows/agent/steps-v/v-02b-validate-persona.md","859ee5176b5a0ee9d34d2e78c6b0e7115511492ab0cb293cb34555bf3e634db7"
"md","v-02c-validate-menu","kbb","kbb/workflows/agent/steps-v/v-02c-validate-menu.md","38d05e0349f860deedc74b81ca6bffcccbd378cc1c8ffc09371b5d6b4a356c9a"
"md","v-02d-validate-structure","kbb","kbb/workflows/agent/steps-v/v-02d-validate-structure.md","0479ffcb38a2d9c6acee628e0c868d13eb151f859c1224020526e24679e2e50b"
"md","v-02e-validate-sidecar","kbb","kbb/workflows/agent/steps-v/v-02e-validate-sidecar.md","772a75408425f1dffaa75d3b959905795860f7454b11c74bdda8399581b7a89d"
"md","v-03-summary","kbb","kbb/workflows/agent/steps-v/v-03-summary.md","9e0e4ffb3d20301f288f5288008cb13f65fc0787fd82642b136676cdb015bce3"
"md","workflow","kbb","kbb/reference/workflows/meal-prep-nutrition/workflow.md","3804f5866a373451d4a0e4d4d26cf8dd41f168744089b7a5cf0dd87831480496"
"md","workflow","kbb","kbb/workflows/agent/workflow.md","978ada854cefb1ee1774af419fe5869b1ae8d87b646dbb4bd5c723b4e3083e14"
"md","workflow","kbb","kbb/workflows/module/workflow.md","68ce56e4ce285fa6ad184eafc1b0a99e00e02671d11e4e1a38e22d09901130b0"
"md","workflow","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/workflow.md","b19fcad9212f4595e630f70caa6730ec7e2d7603250a97a97c5dc7931fae2a08"
"md","workflow","kbb","kbb/workflows/workflow/workflow.md","ad970f367d8b0c0c3ebc1234e14a63ec1889f69a74a86d17aa48a646d3471342"
"md","workflow-chaining-standards","kbb","kbb/workflows/workflow/data/workflow-chaining-standards.md","1a30f9f641c7bf9ab942fd695d8954df0ff9aca95011ba26e303c6932aa71299"
"md","workflow-examples","kbb","kbb/workflows/workflow/data/workflow-examples.md","53fb633241b9eb129a0f73854b2c8f6a6ba8af8b8e5df344d92e565a94cae498"
"md","workflow-spec-template","kbb","kbb/workflows/module/templates/workflow-spec-template.md","2f48dbcffa94144256c55036114672734935dd49e61e56ff1aa5b433894c2b9f"
"md","workflow-template","kbb","kbb/workflows/workflow/templates/workflow-template.md","538fa5026a1e3e236a1e9d794da65e7fb508416aa6a57d81452bc9f8c686cba0"
"md","workflow-type-criteria","kbb","kbb/workflows/workflow/data/workflow-type-criteria.md","26c771e60c7b20116680c5a845758215130241a08e1dbfc8bc75b36b2f86816c"
"yaml","config","kbb","kbb/config.yaml","6e61deca5b386f434caf4d1a9270e84e05ae7f1ffb8bf6fe2313365434b89b3b"
